0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000004: 0d00 0000             ; WASM_BINARY_VERSION
 - section: Type [0x01]
0000008: 01                    ; section code
0000009: 07                    ; section size
0000009: 60                    ; func
000000a: 02                    ; num params
000000b: 7f                    ; I32
000000c: 7d                    ; F32
000000d: 01                    ; num results
000000e: 7f                    ; I32
 - section: Function [0x03]
0000011: 03                    ; section code
0000012: 02                    ; section size
0000011: 01                    ; num functions
0000012: 00                    ; func 0 signature index
 - section: Memory [0x05]
0000015: 05                    ; section code
0000016: 04                    ; section size
0000015: 01                    ; num memories
0000016: 00                    ; memory flags
0000017: ff                    ; memory initial pages
 - section: Export [0x07]
000001b: 07                    ; section code
000001c: 08                    ; section size
000001b: 01                    ; num exports
000001c: 04                    ; export name length
0000020: test // export name
0000021: 00                    ; export kind
0000022: 00                    ; export func index
 - section: Code [0x0a]
0000025: 0a                    ; section code
0000026: 51                    ; section size
0000025: 01                    ; num functions
0000027: 4f                    ; func body size
0000026: 01                    ; local count
0000027: 01                    ; local index
0000028: 7f                    ; I32
0000029: 41                    ; i32.const
000002a: 00                    ; i32 literal
000002b: 21                    ; set_local
000002d: 20                    ; get_local
000002e: 00                    ; local index
000002f: 41                    ; i32.const
0000030: 01                    ; i32 literal
0000031: 46                    ; i32.eq
0000032: 20                    ; get_local
0000033: 01                    ; local index
0000034: 43                    ; f32.const
0000035: 9a                    ; f32 literal
0000039: 5b                    ; f32.eq
000003a: 72                    ; i32.or
000003b: 41                    ; i32.const
000003c: 01                    ; i32 literal
000003d: 46                    ; i32.eq
000003e: 04                    ; if
0000019: 40                    ; block_type
0000040: 02                    ; block
0000041: 40                    ; block_type
0000042: 41                    ; i32.const
0000043: 01                    ; i32 literal
0000044: 21                    ; set_local
0000045: 02                    ; local index
0000046: 0b                    ; end
0000047: 05                    ; else
0000048: 02                    ; block
0000049: 40                    ; block_type
000004a: 20                    ; get_local
000004b: 00                    ; local index
000004c: 41                    ; i32.const
000004d: 03                    ; i32 literal
000004e: 46                    ; i32.eq
000004f: 04                    ; if
000002a: 40                    ; block_type
0000051: 02                    ; block
0000052: 40                    ; block_type
0000053: 20                    ; get_local
0000054: 01                    ; local index
0000055: 43                    ; f32.const
0000056: 1e                    ; f32 literal
000005a: 5b                    ; f32.eq
000005b: 04                    ; if
0000036: 40                    ; block_type
000005d: 02                    ; block
000005e: 40                    ; block_type
000005f: 41                    ; i32.const
0000060: 05                    ; i32 literal
0000061: 21                    ; set_local
0000062: 02                    ; local index
0000063: 0b                    ; end
0000064: 0b                    ; end
0000065: 0b                    ; end
0000066: 05                    ; else
0000067: 02                    ; block
0000068: 40                    ; block_type
0000069: 41                    ; i32.const
000006a: 04                    ; i32 literal
000006b: 21                    ; set_local
000006c: 02                    ; local index
000006d: 0b                    ; end
000006e: 0b                    ; end
000006f: 0b                    ; end
0000070: 0b                    ; end
0000071: 20                    ; get_local
0000072: 02                    ; local index
0000073: 0f                    ; return
0000074: 0b                    ; end
