0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000004: 0d00 0000             ; WASM_BINARY_VERSION
 - section: Type [0x01]
0000008: 01                    ; section code
0000009: 19                    ; section size
0000009: 60                    ; func
000000a: 02                    ; num params
000000b: 7f                    ; I32
000000c: 7f                    ; I32
000000d: 01                    ; num results
000000e: 7f                    ; I32
000000f: 60                    ; func
0000010: 02                    ; num params
0000011: 7d                    ; F32
0000012: 7d                    ; F32
0000013: 01                    ; num results
0000014: 7d                    ; F32
0000015: 60                    ; func
0000016: 02                    ; num params
0000017: 7c                    ; F64
0000018: 7c                    ; F64
0000019: 01                    ; num results
000001a: 7c                    ; F64
000001b: 60                    ; func
000001c: 02                    ; num params
000001d: 7e                    ; I64
000001e: 7e                    ; I64
000001f: 01                    ; num results
0000020: 7e                    ; I64
 - section: Function [0x03]
0000023: 03                    ; section code
0000024: 07                    ; section size
0000023: 06                    ; num functions
0000024: 00                    ; func 0 signature index
0000025: 00                    ; func 1 signature index
0000026: 01                    ; func 2 signature index
0000027: 02                    ; func 3 signature index
0000028: 03                    ; func 4 signature index
0000029: 03                    ; func 5 signature index
 - section: Memory [0x05]
000002c: 05                    ; section code
000002d: 04                    ; section size
000002c: 01                    ; num memories
000002d: 00                    ; memory flags
000002e: ff                    ; memory initial pages
 - section: Export [0x07]
0000032: 07                    ; section code
0000033: 3d                    ; section size
0000032: 06                    ; num exports
0000033: 07                    ; export name length
0000037: addTwo1 // export name
000003b: 00                    ; export kind
000003c: 00                    ; export func index
000003d: 07                    ; export name length
0000041: addTwo2 // export name
0000045: 00                    ; export kind
0000046: 01                    ; export func index
0000047: 07                    ; export name length
000004b: addTwo3 // export name
000004f: 00                    ; export kind
0000050: 02                    ; export func index
0000051: 07                    ; export name length
0000055: addTwo4 // export name
0000059: 00                    ; export kind
000005a: 03                    ; export func index
000005b: 07                    ; export name length
000005f: addTwo5 // export name
0000063: 00                    ; export kind
0000064: 04                    ; export func index
0000065: 07                    ; export name length
0000069: addTwo6 // export name
000006d: 00                    ; export kind
000006e: 05                    ; export func index
 - section: Code [0x0a]
0000071: 0a                    ; section code
0000072: 37                    ; section size
0000071: 06                    ; num functions
0000073: 08                    ; func body size
0000072: 00                    ; local count
0000074: 20                    ; get_local
0000074: 00                    ; local index
0000076: 20                    ; get_local
0000076: 01                    ; local index
0000078: 6a                    ; i32.add
0000079: 0f                    ; return
000007a: 0b                    ; end
000007c: 08                    ; func body size
000007b: 00                    ; local count
000007d: 20                    ; get_local
000007d: 00                    ; local index
000007f: 20                    ; get_local
000007f: 01                    ; local index
0000081: 6a                    ; i32.add
0000082: 0f                    ; return
0000083: 0b                    ; end
0000085: 08                    ; func body size
0000084: 00                    ; local count
0000086: 20                    ; get_local
0000086: 00                    ; local index
0000088: 20                    ; get_local
0000088: 01                    ; local index
000008a: 92                    ; f32.add
000008b: 0f                    ; return
000008c: 0b                    ; end
000008e: 08                    ; func body size
000008d: 00                    ; local count
000008f: 20                    ; get_local
000008f: 00                    ; local index
0000091: 20                    ; get_local
0000091: 01                    ; local index
0000093: a0                    ; f64.add
0000094: 0f                    ; return
0000095: 0b                    ; end
0000097: 08                    ; func body size
0000096: 00                    ; local count
0000098: 20                    ; get_local
0000098: 00                    ; local index
000009a: 20                    ; get_local
000009a: 01                    ; local index
000009c: 7c                    ; i64.add
000009d: 0f                    ; return
000009e: 0b                    ; end
00000a0: 08                    ; func body size
000009f: 00                    ; local count
00000a1: 20                    ; get_local
00000a1: 00                    ; local index
00000a3: 20                    ; get_local
00000a3: 01                    ; local index
00000a5: 7c                    ; i64.add
00000a6: 0f                    ; return
00000a7: 0b                    ; end
