0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000004: 0d00 0000             ; WASM_BINARY_VERSION
 - section: Type [0x01]
0000008: 01                    ; section code
0000009: 07                    ; section size
0000009: 60                    ; func
000000a: 02                    ; num params
000000b: 7f                    ; I32
000000c: 7d                    ; F32
000000d: 01                    ; num results
000000e: 7f                    ; I32
 - section: Function [0x03]
0000011: 03                    ; section code
0000012: 02                    ; section size
0000011: 01                    ; num functions
0000012: 00                    ; func 0 signature index
 - section: Memory [0x05]
0000015: 05                    ; section code
0000016: 04                    ; section size
0000015: 01                    ; num memories
0000016: 00                    ; memory flags
0000017: ff                    ; memory initial pages
 - section: Export [0x07]
000001b: 07                    ; section code
000001c: 08                    ; section size
000001b: 01                    ; num exports
000001c: 04                    ; export name length
0000020: test // export name
0000021: 00                    ; export kind
0000022: 00                    ; export func index
 - section: Code [0x0a]
0000025: 0a                    ; section code
0000026: 23                    ; section size
0000025: 01                    ; num functions
0000027: 21                    ; func body size
0000026: 00                    ; local count
0000027: 20                    ; get_local
0000028: 00                    ; local index
0000029: 41                    ; i32.const
000002a: 00                    ; i32 literal
000002b: 46                    ; i32.eq
000002c: 04                    ; if
0000007: 7f                    ; I32
000002e: 41                    ; i32.const
000002f: 64                    ; i32 literal
0000031: 05                    ; else
0000032: 20                    ; get_local
0000033: 01                    ; local index
0000034: 43                    ; f32.const
0000035: .8                    ; f32 literal
0000039: 5b                    ; f32.eq
000003a: 04                    ; if
0000015: 7f                    ; I32
000003c: 41                    ; i32.const
000003d: c8                    ; i32 literal
000003f: 05                    ; else
0000040: 41                    ; i32.const
0000041: 2c                    ; i32 literal
0000043: 0b                    ; end
0000044: 0b                    ; end
0000045: 0f                    ; return
0000046: 0b                    ; end
