0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000004: 0d00 0000             ; WASM_BINARY_VERSION
 - section: Type [0x01]
0000008: 01                    ; section code
0000009: 13                    ; section size
0000009: 60                    ; func
000000a: 01                    ; num params
000000b: 7f                    ; I32
000000c: 01                    ; num results
000000d: 7f                    ; I32
000000e: 60                    ; func
000000f: 03                    ; num params
0000010: 7f                    ; I32
0000011: 7f                    ; I32
0000012: 7f                    ; I32
0000014: 60                    ; func
0000015: 03                    ; num params
0000016: 7f                    ; I32
0000017: 7f                    ; I32
0000018: 7f                    ; I32
0000019: 01                    ; num results
000001a: 7f                    ; I32
 - section: Function [0x03]
000001d: 03                    ; section code
000001e: 05                    ; section size
000001d: 04                    ; num functions
000001e: 00                    ; func 0 signature index
000001f: 01                    ; func 1 signature index
0000020: 02                    ; func 2 signature index
0000021: 00                    ; func 3 signature index
 - section: Memory [0x05]
0000024: 05                    ; section code
0000025: 04                    ; section size
0000024: 01                    ; num memories
0000025: 00                    ; memory flags
0000026: ff                    ; memory initial pages
 - section: Export [0x07]
000002a: 07                    ; section code
000002b: 17                    ; section size
000002a: 02                    ; num exports
000002b: 06                    ; export name length
000002f: malloc // export name
0000032: 00                    ; export kind
0000033: 00                    ; export func index
0000034: 0a                    ; export name length
0000038: string_new // export name
000003f: 00                    ; export kind
0000040: 03                    ; export func index
 - section: Code [0x0a]
0000043: 0a                    ; section code
0000044: c6                    ; section size
0000043: 04                    ; num functions
0000045: 52                    ; func body size
0000044: 03                    ; local count
0000045: 01                    ; local index
0000046: 7f                    ; I32
0000047: 01                    ; local index
0000048: 7f                    ; I32
0000049: 01                    ; local index
000004a: 7f                    ; I32
000004b: 41                    ; i32.const
000004c: 00                    ; i32 literal
000004d: 28                    ; i32.load
000004e: 02                    ; alignment
000004f: 08                    ; load offset
0000050: 41                    ; i32.const
0000051: 07                    ; i32 literal
0000052: 6a                    ; i32.add
0000053: 41                    ; i32.const
0000054: -8                    ; i32 literal
0000055: 71                    ; i32.and
0000056: 21                    ; set_local
0000058: 20                    ; get_local
0000059: 00                    ; local index
